1000  1103  1026  1000  1070  1075  1110  1126   908  1172  1065   920  1126  1146  1057  
1065  1021  1113  1118  1077  1072   957  1202  1001  1003   997  1000  1103   982   959  
1052  1011   888  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1095  1000  1000  1000  1000  1000  1138  1000  1000  1000  1080  1000  1000  1000  
1000  1000  1000  1000   966   995  1069  1049   915  1000   977  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1115  1151  1149  1210  1000  
1115  1059  1115  1000   988  1044  1208  1128  1093  1161  1133   993  1156  1050  1085  
1036  1230  1013  1000  1000  1000  1000  1000   982   913  1075  1000  1009   966  1041  
 976  1041  1054  1062  1039  1067  1036  1108  1220  1100  1000  1047  1036  1162  1088  
1095  1108  1087  1164  1000  1065  1146  1095  1154   982   971  1018   882  1175  1008  
1049  1118  1126  1034  1021  1000  1024   987  1016   996  1019  1000  1129   960   884  
 960  1111  1003  1021  1049  
#. PMTs 2001 through 2200
 957   988  1065  1057  1129  1000  1087  1087  1000  1000  1097  1000  1134  1215  1065  
1000  1036   947   945   881  1062   886  1016   930  1000  1000  1011   935   968  1018  
1000   953  1000  1003  1177  1074  1077  1065  1036  1085  1080  1082  1000   999  1000  
1000  1000  1000  1000   812   957  1070   946  1000  1000  1000  1000  1000  1000   863  
 875  1044   982  1008  1004   976   801  1000   916   883   903  1197  1095  1014  1047  
1008  1083   834   956   970   864   988   941   945  1000   861   842  1009   918   981  
1019   960   953   938   938  1000  1011   958  1120  1000  1000  1000   907   960  1000  
1144  1000  1036   990   882  1000   942  1034   999  1000   948  1044   965  1026   934  
1019   983   808   883  1004  1000  1080  1057   985  1000  1000  1000  1000  1024  1059  
 937  1019  1072  1000  1000   904   995  1000  1000  1000  1000  1000  1000   885   958  
 861  1026   872  1000   934   894   889   899  1036   963   838   994   935   875  1000  
 847  1016   832   939  1000   893   931   943  1000   862   952   911   898   883   893  
 883   971   975   947   857   856   884  1019  1000  1000  1000   905   959   921  1000  
1000   888   953   886   963  
#. PMTs 2201 through 2400
 968   916   887   889   861   936   816   856  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   835  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000   888   902  1000  1000  1000  1000   912  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1021   963   929  1018   975  1057   927  1003   914  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   909  
1000  1041   966  1057   974  1120  1036  1139  1001  1024  1000  1187   985   926   926  
 832   955   972  1036  1055  1029  1052   930  1090   985   975  1185  1139   921  1019  
1070   969  1077  1062  1141  1230  1088  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   972  1049   976  1006  1047  1000  1016  1000  1133  1000  
1000  1052  1044  1000  1133  1000   977  1042  1006  1014   980  1000  1062  1021  1044  
 972   988  1120  1113   973  1067  1039  1088  1031  1027  1077  1082  1042   899   954  
1133  1136  1136  1085  1039  
#. PMTs 2401 through 2600
1070   978   951  1047   960   968   961   910  1057  1070  1024  1016  1100  1070  1011  
1082  1062   992   901   940  1032  1026  1052  1052   942  1057  1014  1031  1095  1106  
1046  1014  1215  1090  1164  1105  1169  1121  1044  1069   996   925  1116   925  1019  
1024  1080  1008  1065  1097  1123  1052  1000  1036  1098  1154  1054   988  1085   864  
 996   989  1116  1042  1131  1003   907  1218  1006  1003  1026  1118  1083  1000  1146  
1009  1128   990  1026   992  1046   959  1095   936  1131  1098  1197  1000  1174  1032  
1000  1075  1080  1000  1169  1032  1000  1190   960  1000  1167  1000  1120  1044   843  
1057  1001  1018  1072  1115   937  1055  1000   970   972  1065  1027  1050  1082  1088  
1000   972   978  1069   993   996  1049  1000  1003  1039   984  1098  1093  1077   982  
1024  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1098  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1115  1000  1000  1000  1000  1047  
1110  1000  1141  1000  1000  1000  1019  1052  1000  1000  1000  1141  1110  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 2601 through 2800
1000  1000  1000  1000  1000  1000  1000   987  1000  1000  1000  1013  1000  1000  1000  
1000   987  1000   997  1131  1026  1000  1016  1080  1044  1000  1000  1000  1052  1044  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   947  1000  1110  
1001  1000  1000   970  1088  1131  1000  1031  1039  1080  1000  1095  1072  1172  1177  
1118  1194   962  1000  1011  1016  1067  1111  1064   905  1136  1000  1057  1001   911  
 995  1019   882   922  1031   989  1060   935   975  1000  1000  1000  1000  1000  1000  
1023   888   981  1083  1067  1049  1000  1065  1100   882   988  1016   977  1013  1057  
 928  1047   995  1070   968   996  1029  1082  1021   938  1000  1049   931  1121   955  
 992  1088  1049  1036  1060   976   845   963   976   996  1133  1080   899   867   959  
 950   863  1000  1001   937   926   872   987  1097  1047   897  1003   956  1047  1034  
 989  1016  1041   965   964  1019  1113   963   965  1065  1052  1029   856   908  1016  
 975  1059   935  1059  1026  1024  1065   868   987   999   956   922  1024  1083  1113  
 956  1090  1031  1070  1032  1049  1049   943   960  1131   918  1014   977  1000  1000  
1000  1000  1000   942  1031  
#. PMTs 2801 through 3000
1000  1070  1100  1000  1014  1069   978   981  1000  1008  1000  1000  1000  1000  1000  
1083   966   971   894  1001   880  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   873  1000  1000  1000  
1000   915  1000  1000  1000  1000  1000   971  1000  1000  1000   924  1000  1000  1000  
1000   929  1000   925   997   951   964   955  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   936   969  1000  1000  1018  
1016  1036  1000   973  1000  1065  1092  1000  1026  1052  1019  1008   970  1029   978  
1008  1019   832   926   862   953   879   907   904  1037  1062  1097  1065  1123   969  
1047   984   968   987   909  1000  1141   986   946  1082  1031  1032  1116  1044  1057  
 995  1115  1011   948   923   977  1059  1049   971  1072  1001   971   961   940   933  
 997   902   937  1000  1070   968   980  1111  1083  1031   924   850   981   930  1019  
1000  1019   926   935   890   923  1065   779   958   952  1062   852   842  1000  1008  
1128   897  1108  1037   966  
#. PMTs 3001 through 3200
1065  1036  1006  1003  1016  1000   943  1126  1077  1049  1116   972  1144  1047   958  
1057  1000  1000  1000   923  1110   875   918  1067   949   966   902  1036  1054   981  
 998   989  1023  1034  1000   970  1019   969  1082   961   956   951  1100   962   902  
 991  1105  1113  1000  1024  1003  1151   967  1047   895   964   976  1004  1057  1050  
1082  1072  1085  1156  1108   988  1037  1111  1128  1036   956  1046   949  1034   915  
 911   982  1067  1085   929  1031  1055   998   959  1052  1092  1000  1101  1110   860  
1157   894   881  1172  1000  1000   984   940  1021  1009  1049  1049   949   920   927  
 923  1009   955  1123  1077  1026  1044   824   978   924  1062  1018  1098  1000  1083  
1052  1000  1001  1046   850   903  1049  1049  1077  1083  1018  1059  1019   916  1110  
 978  1000  1031   978  1047  1039  1047  1092   894   987   956   960  1000  1000  1118  
1037  1000  1072  1161  1037  1000  1092  1103   867   981  1180   938  1000   866   970  
1090  1184  1036  1006  1026  1004  1031  1011  1093  1021  1036  1023  1110  1213   999  
1019   981  1042   996  1000   927  1093   978  1036   976   853  1108  1037  1044  1074  
1085   969  1106   986   982  
#. PMTs 3201 through 3400
1026   981  1036   771   768  1121  1013  1031  1000   961  1144  1054   984   927  1060  
1021  1000  1036  1054  1008   979   981   972  1036  1139  1036  1070  1156   927   936  
 917  1085  1000  1049   992  1023  1103  1036   924  1046  1098  1019  1101  1075  1067  
1167  1088  1000  1023   964  1055  1057  1069  1029  1093  1011   957  1060  1093  1082  
 989  1000  1008  1000   978  1088  1161  1072  1149  1100  1202  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1065  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1004  1059  1164  1108  1041  
1000   921  1023  1000   995   954  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1024  1004  1026   979   967  1050   989   960  1001  1000  1003   994   953  1024  
1026   799  1000   990  1000  1000  1000  1050  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1075  1000  1000  1014  1000  1000  1090  1000  
1042  1000  1000  1000  1000  
#. PMTs 3401 through 3600
1000  1000  1000  1000  1000  1000  1000  1000  1021  1080  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   773  1000   984  1029   982  
1161  1138  1000  1000  1095  1003  1082  1087  1064   924  1000  1000  1000  1000  1000  
1000  1000  1000  1049  1011  1039  1077   987  1098  1064   892   976   953   969   756  
 885  1052   832  1016   974  1031   973  1080  1062  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   989  1008  1085   945  1006  1000  1000   882  1088   890  
1021   919  1039   974  1057   990  1034  1108   850  1029  1016  1106   975   914  1000  
1006  1001  1006  1070   907  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1027  1113  1000  
1000  1000  1000  1000   906  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3601 through 3800
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1121  1000  1000  1000  
 959  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1009  1000  1000   988   867   995  1000  1000  1000  1000   990   902  
 897   974  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3801 through 4000
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   896  
1000  1000  1074  1000  1000  1000  1000  1000  1000   917  1019  1090  1072  1000  1000  
1000  1000   954  1000  1029  1000  1087   959   978  1000  1000   939   838  1000  1018  
1004  1042   912  1054   982   959  1000  1018   962   880   935  1052  1009  1000  1000  
1060   873   960   998   962  1000   933  1000  1000   861  1036  1000  1000  1000  1000  
1000  1000  1000  1000   766  1000  1000  1000  1000  1052  1000  1000  1000  1000  1000  
 991  1000  1000  1000   813   989  1000  1000  1000  1029   984  1000  1000   885   904  
1021   864   958  1014   908  1050   921   863  1000  1000  1000   981  1095  1024   953  
 867  1000  1057   980   750   962   941   928   828   960   969   957  1000   952   980  
 978  1000  1000  1000   830  1057   943  1037   887   840   862   924   973   889  1037  
1001   965  1003  1000   965   935  1009   951  1001  1000  1000  1000   961   985   994  
 953   875   894   891  1000   760   894   920   917   868  1000  1000  1000   975  1000  
1000   778  1000  1000  1000   915  1000   805  1000  1000   770  1000  1000  1000   898  
1000  1000  1000  1000  1000  
#. PMTs 4001 through 4200
1000  1000  1000  1000  1000   989  1029   976  1014  1072   945  1024  1047   996   984  
 930   977  1046  1039   953   989  1032  1060   983   982  1000   731   893  1080  1016  
1059  1070  1026  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000   851   929  1009   978  1083  1080  1052  1021  1050  1034  1049   966   988  
 986  1031  1064  1164  1014  1047   998   910   958  1000  1042  1000  1083  1083   976  
1054   972   922  1069  1050  1000  1141   987  1001  1085   953  1083   928  1060  1050  
1044  1000  1018  1054  1039   987  1108  1006   978  1131  1000  1052  1057   975  1013  
 923   947  1034  1003  1006  1024   837  1000  1083  1000  1036  1000  1029  1000  1000  
1000   990  1000  1026   944  1000  1027  1014   914  1034  1093  1000   994  1057  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1016  1000  1000  1000  
1072  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1009  1000  1162  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   974  1000  1000   912  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 4201 through 4400
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   963   955  
 955   999  1125  1023  1062  1057  1000  1057   893  1110  1126  1000  1000   902  1052  
1077  1029  1105  1052  1075  1072  1036  1110  1000   994  1059  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1014  1000  1093  1034  1093  1144  1057  
1146   974  1085  1095  1000  1000  1000  1000  1000  1000  1000  1000  1000  1151  1000  
1000  1000  1000  1023  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   993  1123  1123  1004  1110  
1000  1032   940  1031  1000  1000  1000  1111  1213  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1098  1000  1069  1067  1000  1000  1057  1052  1101  
1000  1116  1006   993  1146  1000  1088  1041  1146  1000  1026  1000  1000  1000  1000  
1000  1000  1113  1047  1001  
#. PMTs 4401 through 4600
1111  1000  1000   968  1023  1000   956   951  1003  1060  1032  1011  1029  1000  1000  
1000  1000  1000  1000   989  1037   912  1011  1049   980  1065   921   934   888  1126  
 871  1077  1039  1032   965  1001  1105  1113  1031  1044  1100  1027   813   972  1187  
 969  1057  1078   916   879   915  1054  1000   913  1000   893  1072   837  1034   963  
 988   993   973  1047  1000   904   936  1039  1000  1070  1008  1064   951  1067   971  
1000  1003   950   951  1054   867  1008  1062   971   936   901   946   975  1037  1075  
1000   962   898   947  1075  1106  1001  1000  1092  1054  1006  1000  1088  1026  1067  
1000  1000  1139   976  1110   999   972   978   961   878   982  1100   995  1011   925  
1000   990   941   917   936   957  1000  1052  1000  1000   829   951  1000   896   904  
 980   972  1000  1024  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   985   874   917  1042  1047  1000  1110  1003   973   975  1000  1000  
1000  1078  1032   902   964  1027  1042   999   934  1021  1000  1000  1062   865  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   813   896  1000  
1006   930   913  1001  1000  
#. PMTs 4601 through 4800
1018   892  1000  1001  1004   939  1042   997  1000   948   953   922   885  1041  1000  
1054  1004   905   962   952   955   959   921  1000   860   945  1013   927  1018  1000  
 922  1060  1047   934   985  1103  1014  1126  1047  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1021  1001  1034   969  1052  1011   952  1000  1128  
1078   927  1000  1029  1024  1057  1000  1034  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   966  1000  1050   985  1105  1032   938   905  1069   921  1049   962  
1019  1024   914   910  1055   874   989  1000  1000  1000  1000  1000  1000  1026  1000  
1000  1021  1000  1000  1000  1000  1138  1000  1000  1000  1000  1000  1027  1228  1000  
1000   982  1023  1095   852  1078  1100   990   915   947  1085  1039  1000  1067  1100  
1055   914  1016   953  1078   915   947  1031   989  1113   978   978  1031  1072   939  
 949   850   916  1144  1075  1090  1037   971  1103  1072  1000  1108  1062  1062   901  
1000  1000  1001  1070   840   923  1044  1034   972  1088   938  1085  1000  1018  1023  
1070  1050  1000   990  1115  1083  1115  1080  1116  1100  1074   994  1059   965   980  
 985   989  1082  1019   983  
#. PMTs 4801 through 5000
1014   776  1004  1000   991  1072  1060  1037  1164   886  1052  1036  1000  1120  1006  
1131   981  1042  1037  1008  1006   946  1014   915   888  1065   910  1023  1008  1059  
1144  1001   980   922  1014  1047   964  1050  1019   922   949  1014  1042  1062  1141  
1044  1024   975  1059   994  1128  1000  1021  1049  1121   988   822  1080  1001   984  
1000  1080   976   983  1054  1008  1103  1154  1000   999  1070  1088  1000  1074  1200  
1070  1146  1054  1065   861   986  1121   983   998  1009   973  1013  1059  1029   845  
 838  1059  1000  1095  1057  1062  1072   962  1000  1000  1037  1097  1001  1026  1000  
1000   974  1008   943  1026  1049  1003   978   876   982   979  1049  1049  1013  1072  
 972  1003   841  1067  1082   986   901   995   958  1067   965   982   960   931   946  
 904   993   862   881   953  1123  1011  1052  1011  1004  1075  1042  1021   989  1143  
 999  1008   914  1125   920  1000  1080  1054  1008  1082  1088  1029  1105  1016  1000  
 993  1001  1072  1098  1044  1029  1110  1083  1088  1052  1085  1070  1082  1075  1067  
1149  1000  1000   924   894   979  1092   884   964  1003  1067   866  1097  1083  1013  
1042  1000  1003  1105  1128  
#. PMTs 5001 through 5200
1029  1000  1000  1000  1000  1000  1000  1000  1000  1095  1000  1000  1000  1000  1070  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1001  
1021  1154   959   870  1090  1000  1175  1000   925  1088  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1083   972  1077   893  1044  1070  1023  
1095  1000  1121  1087  1019   996  1000  1000  1000  1039  1000  1031  1050  1000  1000  
1031  1016  1101  1000  1047  1011  1049   950   970   927  1018   979  1026   983   979  
1014  1026  1105  1001  1098  1034  1000   966  1000  1000  1000  1014  1000  1000  1000  
1120   998   934  1019  1093  1000  1070  1000  1000  1000  1000  1082  1000  1016   850  
1000  1041  1001  1000  1000  1000   944   995  1000  1018  1032   972  1103  1000  1088  
1011   934  1042   975   987  1016  1000  1000  1062  1000  1000   981   987  1000   916  
 952   927   897   952  1090   992  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1009   819   906  1024  1065  1026   974  1000   951   958   989  1085   968  
 949  1000  1011  1078  1052  1082  1075   913  1021  1046   933  1095  1049  1000  1092  
1057  1014  1041   953   896  
#. PMTs 5201 through 5400
1088  1000  1075  1082  1016  1105  1000   998  1103   963  1000   978  1000  1052   965  
1059  1044  1019  1000  1062   981  1026  1000   985  1006  1049   926  1067   977   888  
1036   946   944   941  1080   984   981  1047   955  1000  1077  1019   921   921   885  
1044  1105   980  1111  1082   899  1062  1077  1059  1000  1021  1031   974   907  1016  
 890  1026  1000  1026  1044   911   959   875   950  1000  1000   959  1000  1000  1000  
 968   957  1085   972   936   848  1062   979  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1039  1121   934   996   989  1072  1077   827  
 990  1009  1077   949  1000  1000  1000  1000  1000  1000  1000  1000  1000  1016  1000  
 997  1000  1000  1000  1000  1000  1000  1000  1000  1098  1000  1000  1000  1000  1131  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1011  1000  1000  1000  1000  1006  
1052  1087   979  1029  1123  1210  1128  1000   991  1039  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1098  1159  1129   968   993  1103  1036  
 926  1000   995  1095  1016  1077  1049   934   928  1128  1018  1190  1074  1052  1019  
1143  1075  1000  1093   995  
#. PMTs 5401 through 5600
1080  1032   973   927  1192  1100  1000  1082  1080  1159  1177  1060  1049   960   983  
1146  1024  1014  1082   856   986  1011  1146  1179  1177  1000  1128   925  1000  1018  
1018  1008   945   994   891  1123   877  1000  1077   948  1029   931   901  1009   968  
1024   944   882  1100  1090  1090   974  1054   951  1067  1080  1087  1021  1024   929  
 916   991   968  1008  1000   947  1000  1000  1000  1000  1000  1000  1000  1000   981  
1027  1000  1000  1000  1000  1000  1000  1000  1000   971  1041  1000   988   977   996  
1000  1004   976   996   978  1021   986   866  1004   925   918  1097  1065  1000  1000  
1000  1000   976   879   999   856  1023  1000  1000  1000  1000  1000   851   965   967  
1019  1000  1055   985  1000  1174   977  1044  1039  1029  1000  1000   925   942   985  
1014   891  1034  1000   974   956   888   991   897   946   937   969   998  1000   903  
1018   881   858  1000  1000   999   958  1000  1000  1000   896   966  1000   904  1000  
1064  1047   916  1000  1110  1032  1095  1000  1004  1047   948  1046   994   960   952  
1062   966  1000   927   993   977   842  1000  1000   984   852   926   987  1016  1000  
 887  1000  1000   874   792  
#. PMTs 5601 through 5800
 962   954   818   888   930   951   948   922   874   879  1000   989  1000   910   895  
 845   882   816   933   951   806   832  1000   897   916   864   971   947  1000   993  
1044   932  1000   863  1019   929   955   857  1032  1034  1000   903   877   992   838  
 877   932   834   915   846   882  1014  1024   915   954   992   951   921   973   941  
 931   894   951  1026   812   943   881   861   976   929   953   964   921   903  1016  
 811   975   949   804   979  1011  1070  1031   943   933   964   862   940   968   958  
 867   825   771   988   826   978   907   963   937  1062  1049   940  1018  1001   828  
1000  1000   926  1000  1000   835  1000  1000  1000   824  1000   925  1000  1000   804  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1039  
 861   845   926  1026  1077   909   917  1008   933   977   889  1082   937   839  1009  
1062  1009  1100  1003   940  1192  1049  1126   900  1034  1021  1050  1129  1078  1082  
 902  1000   971   941   952  1016  1103  1036  1004  1031   947   933   965  1093  1024  
 858   941  1037  1121   978  1000  1044  1103  1125  1123  1138   936  1095  1019   873  
1029   944  1000  1095   918  
#. PMTs 5801 through 6000
1018   995  1027  1001  1072  1144  1014   961   934   884   804  1003   846   855  1003  
1059  1016  1042  1121  1182  1036  1069   954  1006   934   915  1064  1088  1021  1087  
1090  1120  1062  1097   928   933   935  1075   921   998   931   868   985   897  1000  
 920   856   789  1037  1151  1001   972  1103   981   920  1031   865  1000   969   982  
1000   832   981  1000   896   919   951  1000   775   871  1000  1052   957  1103  1024  
1093   954   945  1037   988   996   964   927  1082  1003   981  1074  1062   988  1047  
1064  1077   955  1011  1077   993  1055   986  1024  1057  1000   990  1000   970   809  
1057  1077  1044  1069   961  1003  1042  1065  1095  1003   951   905   964  1077   956  
 876  1031   921  1016   915   977  1120   948   951   924   968  1008  1052  1011   853  
 908   955   963   958  1082  1110   951   812   984   987  1019  1106  1026  1111  1062  
1039  1003  1111  1026  1023   932   932  1049  1000  1003  1121   940   954   983  1000  
1006  1087  1074  1092  1000   909   931  1044   999  1070  1062   968  1041  1057  1052  
1095   976   988   833   995  1014   975  1003   966   883  1000   887  1141  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 6001 through 6200
1000  1000  1000  1000  1000  1000  1000   878  1000  1000  1000  1000  1000  1199  1000  
1000  1000  1097  1000  1000  1000  1000  1006  1016  1029   929   973  1000  1093  1075  
1060  1000  1000  1000  1126  1008  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   975  1000  1000  1000  1149  1000  1000  1000  1000  1118  
1065   944  1093   980  1000   966  1000  1042  1000  1000  1000  1116  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   995  1000  1047  1100  1000  
1000   980   961   771  1000  1185  1072  1000   985  1055  1047  1100  1011  1000  1006  
 912  1000  1014  1054  1042   880  1101  1000  1118  1000  1088  1093  1057  1021  1095  
1087  1031  1103   954   948  1019  1029  1000  1000  1000  1000  1000  1000  1044   903  
 990  1064  1000  1108  1126  1054  1018  1092   987  1100  1123   993  1108  1108   997  
1088  1044  1016  1049   895  1111  1009  1036  1021   981  1001  1082  1021   739  1001  
 946  1031   972  1014   968  1036  1103   989   989   913  1026   950   926   982  1029  
 981   891  1000  1000   965  
#. PMTs 6201 through 6400
1111  1156   928  1000   941   955   943  1092   998   967   969   961  1075   940  1021  
1111  1024  1090  1101   998  1052  1034  1029  1072  1013  1055  1019   966  1026  1092  
 968  1072  1018  1000   868   885  1000   950  1042   966   952  1000   956  1000  1070  
1085  1011  1059  1032  1039  1000  1047  1113   969   959  1000  1042   905  1000  1088  
 977  1000   936   980   997  1074  1000  1011  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000   977   974   986  1057  1000   887  1003   951  
 974  1054  1000  1000  1000   876   934   989   965  1001   957   882   943   974  1000  
1000   972  1001  1034   991  1000   904  1064  1037  1039   937  1072   977   947   953  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   861  1143  1021   935   759  
 939   963  1014   968  1041  1082   959  1021   911   966   986   827   936  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1003  1111  1075  1006  1000  1057  1000  
 948   971  1000   945  1023   964  1072  1024  1006  1008   911  1054  1032   902  1008  
1087  1000   867  1037   885   940   952   883   996  1000   990   964  1003  1008   998  
1031   979   926   776   989  
#. PMTs 6401 through 6600
1042   921  1103   972  1011   922  1044   922  1046  1014   935   953  1000  1000   990  
1060  1016   991  1000  1072  1000  1000  1108  1000  1055   989  1054  1021   967   905  
1026   972   994   862   959  1070   956  1108  1069  1004  1049   978  1019   950   996  
 922  1000   818   993   961   870   960  1036  1039  1139  1011   890  1041  1059   992  
1001  1047  1050   962  1024   916   956  1067  1100   982   888   998   918   961   944  
1021  1044   781   793  1060   921   989   898  1008   879   811   964   912  1016   959  
1006   976   886  1141  1100  1000  1044  1070  1041  1093  1054   984  1080  1190   935  
1116   897   849   845   809   995   939   891   860   857   906   909  1069   978  1093  
1078   886   921   973  1000   908  1000  1039  1067  1000  1037   978  1110   938  1014  
 992  1039  1019   993  1029  1029   990  1059   982   800   963  1000  1000   879   883  
 884   886  1151  1016  1062  1000  1000   759  1194  1008  1042  1175   981  1006  1047  
1055   959   912   908   991  1072  1062  1110  1000  1070   923   918   974   952   991  
1000  1024  1019   877   793   897  1093   979  1077   939   856   947   967   846  1003  
 936  1072  1055   961  1166  
#. PMTs 6601 through 6800
 849  1000   916   850   862   937  1000   941  1088  1069  1179  1000  1000  1000  1000  
 964   993   976   996  1000   982   956  1039   970  1088  1039   966  1003   777   897  
1049  1106  1008   999  1115  1049  1031  1000   970   986  1052  1044   956   957  1047  
1090  1016  1014  1021  1218  1092  1125  1101   928   947   774   959  1031   979  1054  
 976  1036   955  1131  1034  1000  1059  1016   940  1105   858   948   979  1085  1031  
 977  1070  1139   938  1024  1070   995   906   949  1080   985   959   939  1075  1008  
